HelenJonesMP,8
CherylGillanMP,13
IrrancaDaviesMP,21
MrJohnNicolson,246
drewhendrySNP,208
LizMcInnesMP,21
GwynneMP,104
grahamstuart,4
AndyLoveMP,3
NickyMorgan01,5
Owen_PatersonMP,5
OnnMel,13
GRobinsonDUP,1
TomTugendhat,20
AndyMcDonaldMP,1
alisonseabeck,33
HelenGrantMP,2
Jesse_Norman,10
EstherMcVeyMP,1
YvetteCooperMP,4
jon_trickett,8
alisonthewliss,133
robertsymsMP,1
JakeBerry,1
CatherineWest1,113
PGibsonSNP,49
swilliamsmp,13
RachaelMaskell,4
FlickD,2
KeeleyMP,41
RobWilson_RDG,77
RobertBuckland,39
AnneMiltonMP,1
MarcusFysh,6
cathyjamieson,16
Mark_J_Harper,1
mark4ceredigion,38
helenhayes_,14
georgegalloway,189
NicDakinMP,11
LucyMPowell,26
GloriaDePiero,13
MickeyBrady4MP,6
CLeslieMP,23
Tobias_Ellwood,4
tracey_crouch,2
duncanhames,10
stephen_gilbert,13
SamGyimah,15
mowat4ws,1
AnneMcLaughlin,55
AnasSarwar,5
EmmaLewellBuck,4
S_Hammond,10
TellRanil,1
olivercolvile,11
MarkReckless,14
dannyalexander,19
Bill_Esterson,17
naomi_long,26
BenPBradshaw,8
Dunne4Ludlow,4
SteveReedMP,15
andrewpercy,9
AlexSalmond,42
RoryStewartUK,2
steve_mccabe,15
JimHood_MP,5
agriffithsmp,9
CharlieElphicke,12
PaulBlomfieldMP,2
angelaeagle,28
ben4ipswich,3
PatGlassMP,2
AdamAfriyie,2
DJWarburton,22
meaglemp,50
sheryllmurray,30
AmberRuddhr,2
edvaizey,12
SeemaKennedy,5
AnnMcKechinMP,20
Geoffrey_Cox,2
drdanpoulter,4
telliott_UUP,15
_PaulMonaghan,300
GrahamAllenMP,7
nick_clegg,19
GradySNP,234
DouglasCarswell,19
EdwardDaveyMP,5
PeterJLuff,4
pamela_nash,7
tobyperkinsmp,43
jimmurphymp,2
Keir_Starmer,4
neill_bob,6
DamianCollins,30
AndrewRosindell,3
kitmalthouse,5
ChrisM4Chester,15
JulieForBurnley,6
PeterBoneMP,1
grahamemorris,103
GordonBanksMP,5
WalkerWorcester,54
ChukaUmunna,54
MaryMacleodMP,3
ConorMcGinn,2
ChrisPincher,20
mikejwood,3
scullyp,10
JudithCummins,2
stroud_neil,5
GeraldJonesLAB,9
andreajenkyns,43
DavidJonesMP,7
IanLaveryMP,2
Anna_Soubry,5
ChrisLeslieMP,6
Tell_Karen,5
AndrewBridgenMP,1
SteveBakerHW,14
uxbridgewalrus,8
KevinBrennanMP,11
DawnButlerBrent,26
HywelPlaidCymru,60
RichardBurdenMP,31
ChrisRuaneMP,2
charles_kennedy,9
GemmaWDMP,8
nataliemcgarry,144
alancampbellmp,33
MegMunn01,1
heidiallen75,9
OliverHealdMP,2
tpearce003,11
NadineDorriesMP,20
Metcalfe_SBET,7
JamesDuddridge,54
GregHands,46
RogMull,105
PeteWishart,45
FionaODonnellMP,19
CarolineLucas,66
gildernewmp,13
ianpaisleymp,5
KarenPBuckMP,5
JennyChapman,6
APMiller1949,2
GeorgeKerevan,201
SueHayman1,11
DLidington,1
JulieHillingMP,15
DdeBK,3
justinmadders,5
LouHaigh,9
Royston_Smith,16
nicolablackwood,1
AlistairBurtMP,12
Y_FovargueMP,12
SharonHodgsonMP,1
JennyWillott,39
GarethThomasMP,10
NorwichChloe,9
StewartMcDonald,247
iswales,8
Stewart4Pboro,37
davidtcdavies,64
GWilliamsonMP,4
RuthSmeeth,2
fionamacmp,8
mthroup,1
Debbie_abrahams,78
spelmanc,1
LindsayHoyle_MP,6
LiamFoxMP,66
BrandonLewis,40
nadhimzahawi,6
StuartAndrew,7
AndrewSelous,1
Meg_HillierMP,1
greggmcclymont,28
William_Wragg,1
davidburrowesmp,3
davidmackintosh,11
Annette4MDNP,16
AlbertOwenMP,12
marklazarowicz,12
IanMurrayMP,11
paulasherriff,10
margotjamesmp,1
adriansandersmp,3
SDoughtyMP,24
JonAshworth,17
RichardGrahamMP,4
JackDromeyMP,19
HackneyAbbott,16
LouiseEllman,4
KateOsamor,27
hilarybennmp,4
AngusMacNeilSNP,217
Peter_Dowd,9
IanCLucas,36
NigelDoddsMP,1
bphillipsonMP,3
mikeweirsnp,39
Vernon_CoakerMP,1
mattwarman,7
thomasbrake,30
annebegg,24
ronniecowan,77
markdurkan,1
grantshapps,12
MRitchieMP,1
cj_dinenage,9
JonathanPlaid,231
Mike_Fabricant,29
GeraintDaviesMP,3
IanMearnsMP,16
patmcfaddenmp,5
Simonhartmp,8
AnnClwyd,1
Mike4Eastleigh,7
mtpennycook,28
PhilipDaviesMP,4
Rees4Neath,19
Alison_McGovern,9
RichardBurgon,12
robertabwMP,31
Caroline_Ansell,5
joanryanEnfield,39
SuellaFernandes,4
KateGreenSU,11
Pauline_Latham,2
bernardjenkin,11
stevedouble,7
NazShahBfd,15
gavinshuker,4
Valerie_VazMP,7
SKinnock,3
HollyLynch5,2
MikeKaneMP,8
jreynoldsMP,27
timfarron,14
VirendraSharma,9
RebeccaHarrisMP,20
Bob4Colchester,23
tom_watson,7
coyleneil,51
BobBlackmanMP,17
halfon4harlowMP,45
MarkTamiMP,1
SarahChampionMP,46
DesmondSwayne,1
JimMcGovernMP,1
marion53f,41
PaulMaskeyMP,5
KerryMP,11
lisanandy,2
InverclydeMP,10
SeemaMalhotra1,18
karlmccartney,65
rushanaraali,22
Steven4Stirling,252
JoStevensLabour,75
JohnMannMP,9
tania_mathias,3
NickHarveyND,8
TomBlenkinsop,19
Ed_Miliband,2
DrPhillipLeeMP,1
GavinBarwellMP,2
JBrokenshire,3
claire4devizes,5
stephen_mosley,20
J_Donaldson_MP,1
IanAustinMP,2
RLong_Bailey,2
jc4southsuffolk,2
Margaret_Curran,11
HugoSwire,1
julianknight15,9
timloughton,7
TommySheppard,40
JTomlinsonMP,14
MarkFieldMP,2
ZacGoldsmith,3
michelledonelan,26
JonCruddas_1,5
frankfieldteam,1
Offord4Hendon,5
KarlTurnerMP,213
SimonKirbyMP,2
KevanJonesMP,18
ArklessRichard,74
CliveEfford,14
HarrietHarman,12
JackieDP,4
johnmcdonnellMP,6
HenrySmithMP,29
stellacreasy,35
AlasdairMcD_MP,8
Freeman_George,54
danielbyles,27
PaulBurstow,55
hammersmithandy,60
michaelmeacher,5
cmackinlay,7
lucianaberger,20
AlokSharma_RDG,6
Jeremy_Hunt,10
DanJarvisMP,7
chhcalling,8
GregMulholland1,49
AlanBrownSNP,85
carolinenokes,10
theresecoffey,9
johnpughmp,11
geraldhowarth,1
GordonMarsden,22
lynbrownmp,15
Byron_Davies,15
acarmichaelmp,6
joannaccherry,359
ben4bath,17
mimsdavies,13
JohnHowellMP,3
EmilyThornberry,20
Michael4MDNP,7
JeffSmithetc,25
AndySawfordMP,4
RogerWilliamsLD,3
Nus_Ghani,2
BWallaceMP,2
OwenThompson,30
LSRPlaid,37
PriskMark,9
MartinJDocherty,187
callum_mccaig,107
BrendanOHaraSNP,36
PeterNorthDevon,15
BarrySheerman,34
MarkLancasterMK,4
MPritchardMP,3
TulipSiddiq,18
murrisonMP,5
sajidjavid,6
annaturley,45
IvanLewis_MP,10
leicesterliz,19
TasminaSheikh,209
johnredwood,8
KatyClarkMP,4
RobFlelloMP,4
ChrisWhite_MP,11
MichaelMcCannMP,25
CPJElmore,18
KellyTolhurst,7
EricPickles,36
margarethodge,7
CarolineFlintMP,28
joswinson,36
Jochurchill4,5
damiangreenmp,6
AnneMcGuireMP,11
BlaenauGwentMP,4
lucyallan,16
DianaJohnsonMP,36
nickhurdmp,9
IainWrightMP,2
nickdebois,49
vickyfoxcroft,11
stephenctimms,8
nickherbertmp,4
wesstreeting,83
StephenLloydEBN,1
vincecable,4
Andrew4Pendle,13
spellar,21
MikeGapes,122
amandamilling,7
morton_wendy,1
EilidhWhiteford,30
Mark4WyreForest,11
ACunninghamMP,12
pow_rebecca,3
karinsmyth,15
Mark_Spencer,1
HannahB4LiviMP,44
AlecShelbrooke,97
andrealeadsom,8
tomgreatrexmp,25
JulianSmithMP,1
DeidreBrock,84
FrankRoyMP,6
SadiqKhan,79
MGreenwoodWW,28
JDjanogly,5
ChiOnwurah,28
jessicamordenmp,5
heidi_mp,15
LilianGreenwood,21
DavidCrausby,3
JasonMcCartney,61
PhilWilsonMP,12
JamesCleverly,9
MadeleineMoon,2
HuddlestonNigel,9
DanielZeichner,13
johnleechmcr,18
SimonWrightMP,6
tessamunt,25
AngelaRayner,34
jessphillips,20
craig4nwarks,14
rosie4westlancs,2
gregknightmp,2
BarryGardiner,7
lisacameronsnp,165
PaulFlynnMP,17
annietrev,28
AlunCairns,16
DavidNuttallMP,1
karen__bradley,5
neil_parish,5
Harry4BH,7
RupaHuq,14
LiamByrneMP,14
MartinChelt,11
willquince,20
SheilaGilmoreMP,1
Helen_Whately,2
carolynharris24,6
David_Cameron,2
conormurphymp,1
AlexChalkChelt,6
jeremycorbyn,1
stevewebb1,2
FitzMP,4
normanlamb,5
ChriswMP,76
mariacaulfield,4
VictoriaPrentis,1
jreedmp,71
DavidHansonMP,16
GrahamJones_MP,25
Maria_MillerMP,3
AVMitchell2010,2
labourlewis,51
Jo_Cox1,24
AndrewGeorgeLD,2
RachelReevesMP,25
ShabanaMahmood,3
William_Bain,10
EmmaReynoldsMP,51
peterkyle,5
kevin_j_foster,15
ericjoyce,3
RichardBenyonMP,17
MaryRobinson01,1
patel4witham,15
HighPeakAndrew,3
SimonDanczuk,12
MichelleThomson,111
CatMcKinnellMP,17
GutoBebb,4
JulieElliottMP,8
edballsmp,22
VotePursglove,5
StephenGethins,42
RobertJenrick,3
Craig4CardiffN,11
backborwick,5
JWoodcockMP,20
DAlexanderMP,6
DerekThomas2015,2
WSW_Labour,3
YasminQureshiMP,4
TristramHuntMP,101
nsoamesmp,5
BorisJohnson,2
JohnGlenMP,1
DougChapmanSNP,79
StewartHosieMP,31
Richard4Watford,2
julianhuppert,133
Thomas_Docherty,5
Michael_Ellis1,4
iainastewart,3
matthancockmp,4
angelasmithmp,16
kirstenoswald,92
kevinhollinrake,4
HelenGoodmanMP,10
GuyOpperman,11
JohnHealey_MP,2
DavidWardMP,1
ChrisLawSNP,102
DavidLammy,28
PhilBoswellSNP,216
PennyMordauntMP,5
StephenTwigg,6
